Country;Store;Store Name;Address;Postal code;City;Region;Latitude;Longitude
NL;NL0103;Leiden, Haarlemmerstraat;Haarlemmerstraat 54;2312;Leiden;1;52,161111;4,4859532
NL;NL0104;Haarlem, Grote Houtstraat;;2312;Leiden;1;52,3779469;4,6300057
NL;NL0105;Almere, Stadhuisstraat;Stadhuisstraat 14;;Almere;1;52,3715333;5,216816
NL;NL0106;Rotterdam, Zuidplein;Zuidplein Hoog 845;3083;Rotterdam;1;51,8862213;4,487671
NL;NL0107;Amsterdam, Nieuwendijk;Nieuwendijk 118;1012;Amsterdam;1;52,3763289;4,8936284
NL;NL0108;Groningen, Herestraat;Herestraat 58;;Groningen;1;53,2163022;6,565922
NL;NL0109;Hoofddorp, Polderplein;Polderplein 220-221;;Hoofddorp;1;52,3029279;4,693032
NL;NL0110;Tilburg, Heuvelstraat;Heuvelstraat 9-11;;Tilburg;1;51,5571498;5,0867863
NL;NL0111;Zoetermeer, Stadshart;Promenade 135;;Zoetermeer;1;52,0542756;4,4632459
NL;NL0112;Groningen, Grote Markt;;3083;Rotterdam;1;53,2189;6,56613
NL;NL0113;Normal Eindhoven, Rechtestraat;Rechtestraat 50-52;;Eindhoven;1;51,43788;5,47895
FR;FR0101;Paris, Rosny 2;Centre commercial Rosny 2 Avenue du Général-de-Gaulle;93117;Rosny-sous-Bois;3;48,8806854;2,4750211
FR;FR0102;Normal Paris, Belle Epine;Centre commercial Belle Epine;94320;Paris;11;48,7547813;2,3702098
FR;FR0103;Paris, Passage du Havre;Centre commercial Passage du Havre 109, rue Saint-Lazare;75015;Paris;5;48,8753298;2,3251798
FR;FR0104;Paris, Créteil Soleil;01 Avenue de la France Libre;94012;Créteil;11;48,7813565;2,4527254
FR;FR0106;Paris, Carré Sénart;3 Allée du Préambule;77127;Lieusaint;11;48,6204062;2,5426854
FR;FR0107;Lyon, La Part-Dieu;17 rue du Docteur Bouchut;69003;Lyon;12;45,7621095;4,8535165
FR;FR0108;Lille, Lillenium;;59000;Lille;2;50,6151415;3,0460089
FR;FR0109;Paris, Mon Grand Plaisir;Rue Pierre Maitre;78370;Plaisir;5;48,826674;1,9575103
FR;FR0110;Marseille, Avant Cap;Plan de Campagne, CD6;13480;Cabriès;4;43,4218537;5,3600296
FR;FR0111;Paris, Les 4 Temps;15 Parvis de La Défense;92800;Puteaux;5;48,8910848;2,2369207
FR;FR0112;Paris, Qwartz;4 Boulevard Gallieni;92390;Villeneuve-la-Garenne;3;48,9261138;2,3279686
FR;FR0113;Paris, Gare Montparnasse;17 Boulevard de Vaugirard;75015;Paris;1;48,8414142;2,3170266
FR;FR0114;Calais, Cité Europe;1001 Boulevard du Kent;62902;Coquelles;2;50,9341718;1,808591
FR;FR0115;Le Havre, Coty;22 Rue Casimir Périer;76600;Le Havre;8;49,4958213;0,1095099
FR;FR0116;Lyon, Confluence;112 Cours Charlemagne;69002;Lyon;12;45,7410568;4,8161814
FR;FR0117;Paris, Bay 2;Rue du Général de Gaulle;77090;Collégien;1;48,836703;2,6576901
FR;FR0118;Paris, Aéroville;;95700;Roissy-en-France;3;48,9912722;2,5197742
FR;FR0119;Bordeaux, Mérignac;;;;7;44,8300002;-0,6582314
FR;FR0120;Marseille, Rue Saint-Ferréol;;83000;Poulon;10;43,2931642;5,3765328
FR;FR0121;Paris, Argenteuil Côté Seine;50 avenue du Maréchal Foch;95100;Argenteuil;3;48,9444792;2,2511922
FR;FR0122;Paris, O'Parinor;Boulevard André Citroën;93600;Aulnay-sous-Bois;3;48,9585958;2,4832895
FR;FR0123;Paris, Blvd. Saint Michel;5 Boulevard Saint-Michel;93600;Paris;1;48,8525525;2,3417853
FR;FR0124;Besançon, Chateaufarine;;;;6;47,2266787;5,9765707
FR;FR0126;Grenoble, Grand Place;55 Grand Place;38100;Grenoble;12;45,1578425;5,7300238
FR;FR0127;Chartres, Rue de la Tonnellerie;21 Rue de la Tonnellerie;28000;Chartres;5;48,4442267;1,4846931
FR;FR0128;Rennes, Colombia;;;;8;48,1050045;-1,6836429
FR;FR0129;Paris, Blvd. de Rochechouart;36 Boulevard de Rochechouart;75018;Paris;3;48,8837362;2,3451457
FR;FR0130;Nîmes, Cap Costières;400 Avenue Claude Baillet;30918;Nîmes;4;43,8116754;4,3626346
FR;FR0131;Valenciennes, Place d'Armes;39 Place d'Armes;59300;Valenciennes;2;50,3581357;3,5209537
FR;FR0132;Marseille, Terrasses du Port;9 Quai du Lazaret;13002;Marseille;10;43,3067385;5,3619978
FR;FR0133;Paris, Espace Saint-Quentin;Espace Saint-Quentin;78180;Montigny-le-Bretonneux;5;48,7843564;2,0426826
FR;FR0134;Béziers, Auchan Béziers;4 Avenue de la Voie Domitienne;34500;Béziers;4;43,3455285;3,2408718
FR;FR0135;Avignon, Cap Sud;Route de Marseille;84000;Avignon;4;43,919941;4,8616903
FR;FR0136;Mulhouse, Rue du Sauvage;74 Rue du Sauvage;68100;Mulhouse;6;47,7492175;7,3365661
FR;FR0137;Strasbourg, Rivetoile;3 Pl. Dauphine;67100;Strasbourg;9;48,5734542;7,7568252
FR;FR0138;Dunkerque, Blvd. Alexandre III;37 Boulevard Alexandre III;59140;Dunkerque;2;51,0330038;2,3734588
FR;FR0139;Paris, Noisy Les Arcades;234 Boulevard du Mont d'Est;93193;Noisy-le-Grand;1;48,8398844;2,5459952
FR;FR0140;Nantes, Rue Crébillon;5 rue Crébillon;44000;Nantes;13;47,2140176;-1,5616483
FR;FR0141;Belfort, Faubourg de France;18 Faubourg de France;90000;Belfort;6;47,6370144;6,8542845
FR;FR0142;Angers, Espace Anjou;Angers, Espace Anjou;49000;Angers;13;47,4683276;-0,5301062
FR;FR0143;Paris, Okabé;;94270;Le Kremlin-Bicêtre;11;48,8115875;2,3602708
FR;FR0144;Paris, Cergy Les 3 Fontaines;Rue de la Croix des Maheux;95000;Cergy;3;49,0391775;2,0809933
FR;FR0145;Nice, Lingostière;606 Boulevard du Mercantour;6200;Nice;10;43,7284189;7,1866478
FR;FR0146;Reims, Rue de Vesle;;75009;Paris;9;49,2530038;4,0249457
FR;FR0147;Caen, Mondeville 2;ZA de l'Etoile;14120;Mondeville;8;48,5101321;7,6954789
FR;FR0148;Toulouse, Rue Saint-Rome;39 rue Saint-Rome;31000;Toulouse;7;43,6032352;1,4412062
FR;FR0149;Nancy, Saint-Dizier;47 Rue Saint-Dizier;54000;Nancy;9;48,6902883;6,180882
FR;FR0150;Marseille, Grand Littoral;;13001;Marseille;4;43,3628412;5,3463023
FR;FR0151;Châlons-en-Champagne;Rue de la Marne;51000;Châlons-en-Champagne;9;48,9559284;4,3566163
FR;FR0152;Saint-Étienne, Centre Deux;1-7 Rue des Docteurs Charcot;42100;Saint-Ètienne;12;45,4230254;4,3917156
FR;FR0153;Toulon, Mayol;;6200;Nice;10;43,1200058;5,9324997
FR;FR0154;Toulouse, Rue d'Alsace-Lorraine;23 Rue d'Alsace-Lorraine;31000;Toulouse;7;43,6019159;1,4433569
FR;FR0155;Pau, Rue Serviez;4-6 rue Serviez;64000;Pau;7;43,2966154;-0,3706614
FR;FR0156;Limoges, Saint-Martial;39 bis Avenue Garibaldi;87000;Limoges;13;45,8363417;1,2568212
FR;FR0157;Avignon, Rue de la République;25 rue de la République;84000;Avignon;4;43,9461194;4,8036707
FR;FR0158;Lille, Roubaix Espace Grand Rue;Centre commercial Espace Grand’Rue 21 bis Grande Rue;59100;Roubaix;2;50,6926108;3,1756458
FR;FR0160;Metz, Rue Serpenoise;13, 15 and 17 rue Serpenoise;57000;Metz;9;49,1173193;6,1731497
FR;FR0161;Paris, Sarcelles My Place;200 Avenue de la Division Leclerc;95200;Sarcelles;3;48,9856938;2,3708329
FR;FR0162;Vannes, Carrefour Shopping;101 avenue de la Marne;56260;Vannes;13;47,71644;-3,410399
FR;FR0163;Serris, Val d'Europe;Rue du Général de Gaulle;77090;Collégien;1;48,8551158;2,7758645
FR;FR0164;La Roche-sur-Yo, Les Flaneries;;;;13;46,6922605;-1,4304857
FR;FR0165;Les Ulis;Avenue de l’Aubrac;91940;Les Ulis;11;48,6777984;2,1688442
FR;FR0166;Saint-Brieuc, Rue Saint-Guillaume;40-42 rue Saint Guillaume;22000;Saint-Brieuc;8;48,5127022;-2,7615638
FR;FR0167;Annemasse, rue du commerce;;74100;Annemasse;12;46,1934068;6,2325567
FR;FR0168;Vannes, Rue du Mené;22 Rue du Mené - 9 rue Brizeux;56000;Vannes;13;47,659004;-2,7592148
FR;FR0169;Brest, Espace Jaurès;65 Rue Jean Jaurés;29200;Brest;8;48,3934201;-4,482045
FR;FR0170;Fareberswiller, B’Est;61 avenue Saint-Jean;57450;Farebersviller;9;49,1130246;6,8492118
FR;FR0171;Strasbourg, Hautepierre;1 Place André Maurois;67200;Strasbourg;9;48,5919376;7,6930842
FR;FR0172;Villeneuve d'Ascq, V2;Boulevard de Valmy;59650;Villeneuve-d'Ascq;2;50,619311;3,1245539
FR;FR0176;Levallois-Perret, So Ouest;31 rue d’Alsace;92300;Levallois-Perret;5;48,8917673;2,2947214
FR;FR0177;Bourges, Avaricum;8 Av. de Peterborough;18000;Bourges;11;47,087629;2,3937784
FR;FR0179;Amiens;8 rue des Trois Cailloux;80000;Amiens;3;49,8927189;2,2958741
FR;FR0181;Porte Jeune;;68000;Mulhouse;6;47,7494501;7,3383601
FR;FR0182;Orléans, Place d'Arc;;92100;Boulogne-Billancourt;5;47,9082151;1,9058469
FR;FR0183;Brest, Iroise;Brest;29200;Empty;8;48,3845373;-4,535567
FR;FR0184;Caen, Herouville;Quartier Val;14200;Herouville Saint Clair;8;49,2042362;-0,3498782
FR;FR0185;Marseille, Centre Valentine;Rte de la Sablière D2;13011;Marseille;10;43,2931424;5,4777865
FR;FR0186;Reims, Cora Cormontreuil;Route de Louvois;54300;Cormontreuil;9;49,2105062;4,0487784
FR;FR0188;Bordeaux, Meriadeck;;;;7;44,8148411;-0,615499
FR;FR0189;Auxerre, Les Clairions;Avenue Haussmann;89000;Auxerre;6;47,8105419;3,5714485
FR;FR0190;Troyes, Rue Emile Zola;74-78 Rue Emile Zola;10000;Troyes;6;48,296299;4,0720342
FR;FR0191;La Rochelle, Beaulieu;Rue du 14 Juillet;17138;Puilboreau;13;;
FR;FR0192;Rouen, Rue aux Juifs;22 Rue Casimir Périer;76600;Le Havre;8;49,4416368;1,0935824
FR;FR0194;Lille, Euralille;2 Rue de Faubourg des Postes;59000;Lille;2;50,6372247;3,0721061
FR;FR0196;Angers, Grand Maine;10 Rue du Grand Launay;49100;Angers;13;47,4659385;-0,5941996
FR;FR0198;Chem. de Barboussade;4 Chem. de Barboussade;13500;Martigues;4;43,4250741;5,0479424
FR;FR0199;Boulogne-Billancourt, Blvd Je;44 Boulevard Jean Jaures;92100;Boulogne-Billancourt;5;48,8416714;2,2361518
FR;FR0201;Toulon, Grand Var;Centre Commercial Mayol, Rue du Mûrier;83000;Poulon;10;43,1414233;6,0114316
FR;FR0202;;Allée de Corse – Esplanade Patrice Chéreau;92200;Nanterre;5;48,8960586;2,1626153
FR;FR0204;Paris, Rue de Rivoli 74;74, Rue de Rivoli;75004;Paris;1;48,896216;2,0389999
FR;FR0207;Normal Bayonne;;13500;Paris;7;43,4814004;-1,4456835
FR;FR0208;Roanne, Rue Charles de Gaulle;;13500;Paris;12;46,0377617;4,0691887
FR;FR0209;Paris, Rue d'Alesia 123;;;;11;48,8290292;2,3229597
FR;FR0211;Lyon, Rue de la République 28;Rue de la République 28;69002;Lyon;12;45,761774;4,8355278
FR;FR0213;Moiselles, Modo;1 Route Nationale;95570;Moiselles;3;49,0548369;2,3298264
FR;FR0214;Meaux, Les Saisons de Meaux;3 Av. Roland Moreno;77124;Chauconin-Neufmontiers;1;;
FR;FR0215;Pontault-Combault, Carrefour;;77340;Pontault-Combault;1;48,7772018;2,6031503
FR;FR0216;Aurillac, Rue Emile Duclaux;;13500;Paris;12;44,9291045;2,4447129
FR;FR0217;Boulogne sur Mer;1001 Boulevard du Kent;62902;Coquelles;2;50,7235066;1,6016122
FR;FR0219;Le Chesnay, Parly 2;2 Av. Charles de Gaulle;78150;Le Chesnay-Rocquencourt;5;;
FR;FR0222;;;78370;Plaisir;5;48,8752163;2,3201104
FR;FR0225;Marseille;Marseille, Rue de Rome 2A;13001;Marseille;4;43,2952258;5,3755332
FR;FR0226;Vaulx en Velin;;77090;Collégien;12;;
FR;FR0228;;;14120;Mondeville;7;;
FR;FR0230;Mulhouse, Ile Napoléon;Av. de Fribourg;68100;Illzach;6;;
FR;FR0231;Marseille, Rue de la République;Rue de la République 29-31;13002;Marseille;10;;
FR;FR0235;Paris Av Jean Jaurès;136 Avenue Jean Jaurès;75019;Paris;3;;
FR;FR0236;Marseille Rue de Rome;Rue de Rome 132;13006;Marseille;4;;
FR;FR0237;Périgueux marsac;;;;7;;
FR;FR0239;Compiégne, Rue Solferino;23 Rue Solférino;60200;Compiégne;3;;
FR;FR0241;Macon, Place aux Herbes;40 Place aux Herbes;71000;Macon;12;46,3053249;4,8291228
FR;FR0242;Le Mans, Maine Street;;77410;Claye-Souilly;8;;
FR;FR0244;;Chemin de la Grande Campagne;13480;Cabriès;4;;
FR;FR0246;Melun, Pl André Levy;77000;77000;Melun;1;;
FR;FR0247;Dax, Grand Mail;;75013;Paris;7;;
FR;FR0252;Levallois-Perret, Rue Henri Barbusse;2-4 Rue Henri Barbusse;;Levallois-Perret;5;;
FR;FR0254;;;13480;Cabriès;11;;
FR;FR0257;Montauban, Leclerc Aussonne;445 Rte du N;82000;Montauban;7;;
FR;FR0259;Cherbourg, Les Eleis;Quai de l'Entrepôt;50100;Cherbourg-en-Cotentin;8;;
FR;FR0261;Villefranche, Rue d'Anse;61 Rue d'Anse;69480;Villefranche-sur-Saone;12;;
FR;FR0268;Chambéry;;;;12;;
FR;FR0269;Toulouse, Saint-Georges;51 bis Rue du Rem Saint-Etienne;31000;Toulouse;7;;
FI;FI0101;Espoo, Sello;Leppävaarankatu 3-9;2600;Espoo;6;60,2185937;24,8086214
FI;FI0102;Tampere, Koskikeskus;Hatanpään Valtatie 1;33100;Tampere;2;61,4956496;23,7647998
FI;FI0103;Tampere, Ratina;Vuolteenkatu 1;33100;Tampere;2;61,4930282;23,7658152
FI;FI0104;Helsinki, Forum;Mannerheimintie 20;100;Helsinki;1;60,1692587;24,9365423
FI;FI0105;Helsinki, Mall of Tripla;Firdonkatu 2B;520;Helsinki;1;60,198662;24,9274848
FI;FI0106;Helsinki, ITIS;Itäkatu 1-7;930;Helsinki;1;60,2116567;25,0804221
FI;FI0107;Espoo, Iso Omena;Siltakatu 11;2770;Espoo;6;60,1611683;24,7349506
FI;FI0108;Raisio, Mylly;;70800;Empty;2;61,3622202;23,793538
FI;FI0109;Raisio, Mylly;Myllynkatu 1;21280;Raisio;5;60,4908029;22,1988334
FI;FI0110;Espoo, Lippulaiva;Espoonlahdenkatu 4;2320;Espoo;6;60,1490235;24,6539532
FI;FI0111;Helsinki, Citycenter;;100;Helsinki;1;60,1697977;24,9397937
FI;FI0113;Salo, Plaza;Vilhonkatu 8;24100;Salo;5;60,3863659;23,1218699
FI;FI0114;Turku, Hansakortteli;Yliopistonkatu 20;20100;Turku;5;60,4501332;22,2616766
FI;FI0115;Kuopio, Matkus;Matkuksentie 60;70800;Kuopio;3;62,8234704;27,5977567
FI;FI0116;Espoo Entresse;Siltakatu 11;2770;Espoo;6;60,2037099;24,6571351
FI;FI0117;Seinäjoki, Ideapark;;60320;Seinäjoki;2;62,7922956;22,7992249
FI;FI0118;Vaasa, Espen;;60320;Seinäjoki;2;63,0962908;21,6155028
FI;FI0119;Lahti, Karisma;Kauppiaankatu 2;15160;Lahti;3;60,9815433;25,7350613
FI;FI0120;Lappeenranta, IsoKristiina;Kaivokatu 5;53100;Lappeenranta;3;61,0568137;28,1911342
FI;FI0121;Helsinki, Kamppi;Urho Kekkosen katu 1;100;Helsinki;1;60,1691594;24,9310387
FI;FI0122;Jyväskylä, Forum;Kauppakatu 20-22;40100;Jyväskylä;3;62,2413603;25,7454973
FI;FI0123;Hyvinkää, Willa;Torikatu 7;5800;Hyvinkää;5;60,6318655;24,8631919
FI;FI0124;Oulu, Ideapark;;90540;Oulu;4;65,0775978;25,4448002
FI;FI0126;Kokkola, Chydenia;Rantakatu 2-4;67100;Kokkola;4;63,835663;23,1311734
FI;FI0127;Hämeenlinna, Goodman;Kaivokatu 7;13100;Hämeenlinna;5;60,9944168;24,454764
FI;FI0128;Lahti, Trio;Aleksanterinkatu 20;15140;Lahti;3;60,9830665;25,6610598
FI;FI0129;Kempele, Zeppelin;;930;Helsinki;4;64,9020776;25,5363619
FI;FI0130;Kuopio, Aapeli;Kuopio;70800;Empty;3;62,8913098;27,6758317
FI;FI0131;Espoo, Ainoa;Länsituulentie 5;2100;Espoo;6;60,1754372;24,8013196
FI;FI0132;Pori, Puuvilla;Siltapuistokatu 14;28100;Pori;2;61,494203;21,7980944
FI;FI0134;Pori, IsoKarhu;Yrjönkatu 14;28100;Pori;2;61,4842553;21,7983036
FI;FI0135;Turku, Skanssi;Skanssinkatu 10;20730;Turku;5;60,4301814;22,3199108
FI;FI0136;Helsinki, Columbus;Firdonkatu 2 T 63;520;Helsinki;1;60,2069169;25,1441938
FI;FI0137;Imatra, Koskitori;Einonkatu 6;55100;Imatra;3;61,1706461;28,7665022
FI;FI0138;Mariehamn, Sittkoff Gallerian;Torggatan 13;22100;Mariehamn;5;60,0988324;19,9406141
FI;FI0139;Joensuu, Iso Myy;Torikatu 25;80100;Joensuu;3;62,6017766;29,7617263
FI;FI0140;Jyväskyla, Seppä;Ahjokatu 5;40320;Jyväskylä;3;62,2560093;25,7750673
FI;FI0141;Helsinki, Hertsi;Linnanrakentajantie 2;880;Helsinki;1;60,1940369;25,0311558
FI;FI0142;Vantaa, Myyrmanni;Kivivuorentie 4;1620;Vantaa;6;60,2601432;24,8534583
FI;FI0143;Porvoo, Lundi;Lundinkatu 12 b;6100;Porvoo;1;60,3936521;25,6620748
FI;FI0144;Tornio, Rajalla;Länsiranta 10;95400;Tornio;4;65,8430199;24,1436944
FI;FI0145;Helsinki, Malmin Nova;Malminkaari 13-19;700;Helsinki;1;60,2509133;25,012299
FI;FI0146;Tampere, Hämeenkatu;Hämeenkatu 7;33100;Tampere;2;61,4981152;23,7690108
FI;FI0147;Seinäjoki, Megakeskus;Keskuskatu 3;60100;Seinäjoki;2;62,7916698;22,838618
FI;FI0148;Vantaa, Martinlaakson;;2230;Espoo;6;60,279;24,852215
FI;FI0149;Forssa, Prisma;Tapulikuja 6;30100;Forssa;5;60,8119252;23,6388212
FI;FI0150;Ylojärvi, Elo;Elotie 1;33470;Ylöjärvi;2;61,553721;23,5741949
FI;FI0151;Savonlinna, Kristalli;Olavinkatu 50;57100;Savonlinna;3;61,8702067;28,8772938
FI;FI0152;Helsinki, Hakaniemi;Siltasaarenkatu 14;530;Helsinki;1;60,1790764;24,946925
FI;FI0153;Helsinki, Yliopistonkatu;Yliopistonkatu 5;100;Helsinki;1;60,1700639;24,94715
FI;FI0154;Kotka, Pasaati;Keskuskatu 10;48100;Kotka;3;60,4665076;26,9436437
FI;FI0155;Rovaniemi, Revontuli;Koskikatu 27 B;96200;Rovaniemi;4;66,5029356;25,7246333
FI;FI0156;Iisalmi, Torikulma;Satamakatu 10-12;74100;Iisalmi;4;63,5560639;27,1900014
FI;FI0158;Tuuri, Tuurin Kauppakylä;Onnentie 6;63610;Tuuri;2;62,6013547;23,7283331
FI;FI0159;Lahti, Syke;Kauppakatu 18;15140;Lahti;3;60,987094;25,6645577
FI;FI0160;Riihimäki, Atomi;;;;5;60,7327084;24,7795848
FI;FI0162;Oulu, Pekuri;Kauppurienkatu 10;90100;Oulu;4;;
FI;FI0163;Rauma, Potkur;;60100;Seinäjoki;2;61,1278869;21,5041021
FI;FI0164;Armada, Lappeenranta;;40320;Jyväskylä;3;61,059179;28,1824033
FI;FI0165;;;50100;Mikeli;3;;
FI;FI0166;Pori, Icco;Itäkeskuksenkaari 8;28130;Pori;2;;
FI;FI0168;Jyväskylä, Keljokeskus;Kylmälahdentie 6;40500;Jyväskylä;3;;
FI;FI0169;Helsinki, Myllypuron Ostari;;580;Helsinki;1;;
FI;FI0170;Oulu, Valkea;Isokatu 22–25;90100;Oulu;4;;
FI;FI0171;Kouvola, Kauppalankatu;Kauppalankatu 6-8;45100;Kouvola;3;;
FI;FI0172;Helsinki, Vantaa Airport;Lentoasemantie 1;1530;Vantaa;6;;
FI;FI0176;Hämeenlinna, Tiiriö;Pitkätanhuankatu 1;13130;Hämeenlinna;5;;
FI;FI0178;Tampere, Tullintori;Tullikatu 6;33100;Tampere;2;;
PT;PT0101;Sintra, Alegro Sintra;R. Alto do Forte IC 19;;Rio de Mouro;1;38,77542;-9,3406632
PT;PT0102;Braga, Nova Arcada;Avenida de Lamas 100;;Braga;2;41,5622841;-8,4433206
PT;PT0104;Porto, Parque Nascente;Praceta Parque Nascente 35;;Rio Tinto;2;41,173672;-8,5683243
PT;PT0105;Porto Rua de Santa Catarina;Rua de Santa Catarina 382;;Porto;2;41,1495442;-8,608373
PT;PT0106;Amadora, UBBO;Av. Cruzeiro Seixas 5 e 7;;Amadora;1;38,7789997;-9,2218508
PT;PT0107;Portimão, Aqua Portimão;R. de São Pedro 72;;Portimão;1;37,1470032;-8,5453023
PT;PT0108;Guimarães, Espaco Guimarães;Rua 25 De Abril 184-210;;Silvares;2;41,4368352;-8,365313
PT;PT0109;Viseu, Palácio do Gelo;R. do Palácio do Gelo 3;;Viseu;2;40,6436756;-7,9136904
PT;PT0110;Barreiro, BPlanet;Estrada Nacional n.º 10, km 18.5;;Coina;1;38,5826949;-9,0458328
PT;PT0111;Lisboa, Entrecampos;Campo Grande 3;;Lisboa;1;;
PT;PT0112;Coimbra, Alma Shopping;;;Viseu;2;;
PT;PT0113;Vila Real, Nosso Shopping;Alameda de Grasse;;Vila Real;2;;
PT;PT0114;Lisboa, Saldanha Residence;Avenida Fontes Pereira de Melo 42 E;;Lisboa;1;;
PT;PT0115;Porto, Shopping Cidade do Por;R. de Gonçalo Sampaio 350;;Porto;2;;
PT;PT0116;Lisboa, Campo Pequeno;;;Lisboa;1;;
PT;PT0117;Setúbal, Alegro Setúbal;;;Portimão;1;;
PT;PT0118;Loures, LoureShopping;Av. das Descobertas 90;;Loures;1;;
PT;PT0119;Loulé, Mar Shopping Algarve;Av. Algarve;;Almancil;1;;
PT;PT0120;Vila Nova de Gaia, GaiaShopping;;;Lisboa;1;;
ES;ES0101;Madrid, La Gavia;Calle Adolfo Bioy Casares,2;28051;Madrid;1;;
ES;ES0102;Torrejón, Parque Corredor;Carretera Torrejón a Ajalvir, S/N;28850;Torrejon de Ardoz;1;;
ES;ES0103;Guadalajara, Ferial Plaza;Av. de Eduardo Guitián, 13, 19;19002;Guadalajara;1;;
ES;ES0104;Murcia, Nueva Condomina;Autovía del Mediterráneo, Km. 760;30110;Murcia;1;;
ES;ES0106;Valencia, Juan de Austria 32;Calle Don Juan de Austria 32;46002;Valencia;1;;
ES;ES0107;Mataró, Mataró Parc;Carrer Estrasburg, 5;8304;Mataró, Barcelona;1;;
ES;ES0108;Sanlúcar de Barrameda, Las Dunas;Carr. Puerto de Sta. María;11540;Cádiz;1;;
ES;ES0109;San Javier, Dos Mares;N-332;30730;San Javier, Murcia;1;;
ES;ES0111;Granada, Nevada;Av. de las palmeras nº 75;18100;Armilla, Granada;1;;
ES;ES0112;Alcalá de Guadaíra, Los Alcores;A-92, Km. 8.8;41500;Alcalá de Guadaíra;1;;
ES;ES0113;Madrid, Isla Azul;C. de la Calderilla, 1;28054;Madrid;1;;
ES;ES0117;Zaragoza, Alfonso I 17;Alfonso I 17;50003;Zaragoza;1;;
